// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 3 benchmarks:
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

WorkloadResult  88: 256 op, 657240500.00 ns, 2.5673 ms/op
WorkloadResult  89: 256 op, 825009400.00 ns, 3.2227 ms/op
WorkloadResult  90: 256 op, 726341400.00 ns, 2.8373 ms/op
WorkloadResult  91: 256 op, 703603700.00 ns, 2.7485 ms/op
WorkloadResult  92: 256 op, 649084100.00 ns, 2.5355 ms/op
WorkloadResult  93: 256 op, 672110500.00 ns, 2.6254 ms/op
WorkloadResult  94: 256 op, 690272600.00 ns, 2.6964 ms/op
WorkloadResult  95: 256 op, 659464900.00 ns, 2.5760 ms/op
WorkloadResult  96: 256 op, 681963500.00 ns, 2.6639 ms/op
WorkloadResult  97: 256 op, 689214700.00 ns, 2.6922 ms/op
WorkloadResult  98: 256 op, 673483200.00 ns, 2.6308 ms/op
WorkloadResult  99: 256 op, 660153000.00 ns, 2.5787 ms/op
WorkloadResult  100: 256 op, 694281200.00 ns, 2.7120 ms/op
GC:  1 0 0 301096960 256


Mean = 2.8580 ms, StdErr = 0.0267 ms (0.94%); N = 100, StdDev = 0.2672 ms
Min = 2.5355 ms, Q1 = 2.6443 ms, Median = 2.7666 ms, Q3 = 3.1536 ms, Max = 3.5073 ms
IQR = 0.5093 ms, LowerFence = 1.8804 ms, UpperFence = 3.9176 ms
ConfidenceInterval = [2.7674 ms; 2.9487 ms] (CI 99.9%), Margin = 0.0906 ms (3.17% of Mean)
Skewness = 0.65, Kurtosis = 1.99, MValue = 3.59

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.ProtoActorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.ProtoActorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.ProtoActorBenchmarks-report.html

// * Detailed results *
ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
Runtime = ; GC = 
Mean = 3.1609 us, StdErr = 0.0091 us (0.29%); N = 13, StdDev = 0.0330 us
Min = 3.1030 us, Q1 = 3.1406 us, Median = 3.1520 us, Q3 = 3.1963 us, Max = 3.2207 us
IQR = 0.0558 us, LowerFence = 3.0569 us, UpperFence = 3.2800 us
ConfidenceInterval = [3.1214 us; 3.2004 us] (CI 99.9%), Margin = 0.0395 us (1.25% of Mean)
Skewness = 0.3, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[3.091 us ; 3.233 us) | @@@@@@@@@@@@@
---------------------------------------------------

ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
Runtime = ; GC = 
Mean = 239.1033 us, StdErr = 0.8793 us (0.37%); N = 14, StdDev = 3.2901 us
Min = 232.0992 us, Q1 = 237.1598 us, Median = 239.4831 us, Q3 = 241.8944 us, Max = 243.1443 us
IQR = 4.7346 us, LowerFence = 230.0579 us, UpperFence = 248.9963 us
ConfidenceInterval = [235.3919 us; 242.8148 us] (CI 99.9%), Margin = 3.7115 us (1.55% of Mean)
Skewness = -0.55, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[230.905 us ; 235.858 us) | @@@
[235.858 us ; 244.339 us) | @@@@@@@@@@@
---------------------------------------------------

ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]
Runtime = ; GC = 
Mean = 2.8580 ms, StdErr = 0.0267 ms (0.94%); N = 100, StdDev = 0.2672 ms
Min = 2.5355 ms, Q1 = 2.6443 ms, Median = 2.7666 ms, Q3 = 3.1536 ms, Max = 3.5073 ms
IQR = 0.5093 ms, LowerFence = 1.8804 ms, UpperFence = 3.9176 ms
ConfidenceInterval = [2.7674 ms; 2.9487 ms] (CI 99.9%), Margin = 0.0906 ms (3.17% of Mean)
Skewness = 0.65, Kurtosis = 1.99, MValue = 3.59
-------------------- Histogram --------------------
[2.518 ms ; 2.622 ms) | @@@@@@@@@@@@@@@@@
[2.622 ms ; 2.740 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.740 ms ; 2.840 ms) | @@@@@@@@@@@@@@@@@@@
[2.840 ms ; 2.913 ms) | @@
[2.913 ms ; 3.009 ms) | 
[3.009 ms ; 3.137 ms) | @@@
[3.137 ms ; 3.237 ms) | @@@@@@@@@@@@@@@@@@@@
[3.237 ms ; 3.330 ms) | @@@@@@@
[3.330 ms ; 3.407 ms) | 
[3.407 ms ; 3.508 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|         Method | Concurrency |         Mean |      Error |      StdDev |       Median |   Gen 0 |  Gen 1 | Gen 2 |  Allocated |
|--------------- |------------ |-------------:|-----------:|------------:|-------------:|--------:|-------:|------:|-----------:|
| ProtoActorPing |           1 |     3.161 us |  0.0395 us |   0.0330 us |     3.152 us |  0.0687 |      - |     - |    1.13 KB |
| ProtoActorPing |         100 |   239.103 us |  3.7115 us |   3.2901 us |   239.483 us | 13.4277 | 0.2441 |     - |  114.98 KB |
| ProtoActorPing |        1000 | 2,858.023 us | 90.6350 us | 267.2392 us | 2,766.587 us |  3.9063 |      - |     - | 1148.59 KB |

// * Warnings *
MultimodalDistribution
  ProtoActorBenchmarks.ProtoActorPing: InProcess -> It seems that the distribution is bimodal (mValue = 3.59)

// * Legends *
  Concurrency : Value of the 'Concurrency' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Gen 0       : GC Generation 0 collects per 1000 operations
  Gen 1       : GC Generation 1 collects per 1000 operations
  Gen 2       : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:19 (139.88 sec), executed benchmarks: 3

Global total time: 00:03:33 (213.96 sec), executed benchmarks: 6
// * Artifacts cleanup *
