// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.16 sec)   *****
// Found 12 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadWarmup   2: 1024 op, 21000.00 ns, 20.5078 ns/op
OverheadWarmup   3: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   4: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   5: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadWarmup   6: 1024 op, 4000.00 ns, 3.9062 ns/op

OverheadActual   1: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   3: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual   4: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual   5: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual   6: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   7: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   8: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual   9: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  10: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  11: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  12: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  13: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  14: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  15: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual  16: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  17: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  18: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  19: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  20: 1024 op, 5300.00 ns, 5.1758 ns/op

WorkloadWarmup   1: 1024 op, 751038800.00 ns, 733.4363 us/op
WorkloadWarmup   2: 1024 op, 753685600.00 ns, 736.0211 us/op
WorkloadWarmup   3: 1024 op, 767029300.00 ns, 749.0521 us/op
WorkloadWarmup   4: 1024 op, 762694800.00 ns, 744.8191 us/op
WorkloadWarmup   5: 1024 op, 753821900.00 ns, 736.1542 us/op
WorkloadWarmup   6: 1024 op, 756461400.00 ns, 738.7318 us/op
WorkloadWarmup   7: 1024 op, 769108200.00 ns, 751.0822 us/op
WorkloadWarmup   8: 1024 op, 756364900.00 ns, 738.6376 us/op

WorkloadActual   1: 1024 op, 769385000.00 ns, 751.3525 us/op
WorkloadActual   2: 1024 op, 755340200.00 ns, 737.6369 us/op
WorkloadActual   3: 1024 op, 754462800.00 ns, 736.7801 us/op
WorkloadActual   4: 1024 op, 756051900.00 ns, 738.3319 us/op
WorkloadActual   5: 1024 op, 758558500.00 ns, 740.7798 us/op
WorkloadActual   6: 1024 op, 750364000.00 ns, 732.7773 us/op
WorkloadActual   7: 1024 op, 748912600.00 ns, 731.3600 us/op
WorkloadActual   8: 1024 op, 749971000.00 ns, 732.3936 us/op
WorkloadActual   9: 1024 op, 772649500.00 ns, 754.5405 us/op
WorkloadActual  10: 1024 op, 756712300.00 ns, 738.9769 us/op
WorkloadActual  11: 1024 op, 764560400.00 ns, 746.6410 us/op
WorkloadActual  12: 1024 op, 750632000.00 ns, 733.0391 us/op
WorkloadActual  13: 1024 op, 767633100.00 ns, 749.6417 us/op
WorkloadActual  14: 1024 op, 755190400.00 ns, 737.4906 us/op
WorkloadActual  15: 1024 op, 751901300.00 ns, 734.2786 us/op

WorkloadResult   1: 1024 op, 769380600.00 ns, 751.3482 us/op
WorkloadResult   2: 1024 op, 755335800.00 ns, 737.6326 us/op
WorkloadResult   3: 1024 op, 754458400.00 ns, 736.7758 us/op
WorkloadResult   4: 1024 op, 756047500.00 ns, 738.3276 us/op
WorkloadResult   5: 1024 op, 758554100.00 ns, 740.7755 us/op
WorkloadResult   6: 1024 op, 750359600.00 ns, 732.7730 us/op
WorkloadResult   7: 1024 op, 748908200.00 ns, 731.3557 us/op
WorkloadResult   8: 1024 op, 749966600.00 ns, 732.3893 us/op
WorkloadResult   9: 1024 op, 772645100.00 ns, 754.5362 us/op
WorkloadResult  10: 1024 op, 756707900.00 ns, 738.9726 us/op
WorkloadResult  11: 1024 op, 764556000.00 ns, 746.6367 us/op
WorkloadResult  12: 1024 op, 750627600.00 ns, 733.0348 us/op
WorkloadResult  13: 1024 op, 767628700.00 ns, 749.6374 us/op
WorkloadResult  14: 1024 op, 755186000.00 ns, 737.4863 us/op
WorkloadResult  15: 1024 op, 751896900.00 ns, 734.2743 us/op
GC:  0 0 0 0 1024


Mean = 739.7304 us, StdErr = 1.9134 us (0.26%); N = 15, StdDev = 7.4107 us
Min = 731.3557 us, Q1 = 733.0348 us, Median = 737.6326 us, Q3 = 746.6367 us, Max = 754.5362 us
IQR = 13.6020 us, LowerFence = 712.6318 us, UpperFence = 767.0396 us
ConfidenceInterval = [731.8079 us; 747.6529 us] (CI 99.9%), Margin = 7.9225 us (1.07% of Mean)
Skewness = 0.7, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 727300.00 ns, 727.3000 us/op
WorkloadJitting  1: 1 op, 2982500.00 ns, 2.9825 ms/op

OverheadJitting  2: 16 op, 436200.00 ns, 27.2625 us/op
WorkloadJitting  2: 16 op, 42426700.00 ns, 2.6517 ms/op

WorkloadPilot    1: 16 op, 41795400.00 ns, 2.6122 ms/op
WorkloadPilot    2: 32 op, 83245800.00 ns, 2.6014 ms/op
WorkloadPilot    3: 64 op, 167273100.00 ns, 2.6136 ms/op
WorkloadPilot    4: 128 op, 334278000.00 ns, 2.6115 ms/op
WorkloadPilot    5: 256 op, 668029800.00 ns, 2.6095 ms/op

OverheadWarmup   1: 256 op, 6000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   3: 256 op, 4500.00 ns, 17.5781 ns/op
OverheadWarmup   4: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadWarmup   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   6: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   2: 256 op, 3800.00 ns, 14.8438 ns/op
OverheadActual   3: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadActual   4: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   5: 256 op, 3700.00 ns, 14.4531 ns/op
OverheadActual   6: 256 op, 3400.00 ns, 13.2812 ns/op
OverheadActual   7: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   8: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   9: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual  10: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  11: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  12: 256 op, 6500.00 ns, 25.3906 ns/op
OverheadActual  13: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  14: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  15: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  16: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  18: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  19: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadActual  20: 256 op, 1500.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 256 op, 667239200.00 ns, 2.6064 ms/op
WorkloadWarmup   2: 256 op, 667566400.00 ns, 2.6077 ms/op
WorkloadWarmup   3: 256 op, 676181600.00 ns, 2.6413 ms/op
WorkloadWarmup   4: 256 op, 673069600.00 ns, 2.6292 ms/op
WorkloadWarmup   5: 256 op, 685495800.00 ns, 2.6777 ms/op
WorkloadWarmup   6: 256 op, 667842800.00 ns, 2.6088 ms/op

WorkloadActual   1: 256 op, 666233400.00 ns, 2.6025 ms/op
WorkloadActual   2: 256 op, 668651300.00 ns, 2.6119 ms/op
WorkloadActual   3: 256 op, 666534500.00 ns, 2.6037 ms/op
WorkloadActual   4: 256 op, 669262700.00 ns, 2.6143 ms/op
WorkloadActual   5: 256 op, 676735200.00 ns, 2.6435 ms/op
WorkloadActual   6: 256 op, 669210300.00 ns, 2.6141 ms/op
WorkloadActual   7: 256 op, 667392100.00 ns, 2.6070 ms/op
WorkloadActual   8: 256 op, 666295800.00 ns, 2.6027 ms/op
WorkloadActual   9: 256 op, 666170700.00 ns, 2.6022 ms/op
WorkloadActual  10: 256 op, 666853400.00 ns, 2.6049 ms/op
WorkloadActual  11: 256 op, 666079700.00 ns, 2.6019 ms/op
WorkloadActual  12: 256 op, 666768900.00 ns, 2.6046 ms/op
WorkloadActual  13: 256 op, 671135700.00 ns, 2.6216 ms/op
WorkloadActual  14: 256 op, 667318400.00 ns, 2.6067 ms/op
WorkloadActual  15: 256 op, 668891200.00 ns, 2.6129 ms/op

WorkloadResult   1: 256 op, 666231650.00 ns, 2.6025 ms/op
WorkloadResult   2: 256 op, 668649550.00 ns, 2.6119 ms/op
WorkloadResult   3: 256 op, 666532750.00 ns, 2.6036 ms/op
WorkloadResult   4: 256 op, 669260950.00 ns, 2.6143 ms/op
WorkloadResult   5: 256 op, 669208550.00 ns, 2.6141 ms/op
WorkloadResult   6: 256 op, 667390350.00 ns, 2.6070 ms/op
WorkloadResult   7: 256 op, 666294050.00 ns, 2.6027 ms/op
WorkloadResult   8: 256 op, 666168950.00 ns, 2.6022 ms/op
WorkloadResult   9: 256 op, 666851650.00 ns, 2.6049 ms/op
WorkloadResult  10: 256 op, 666077950.00 ns, 2.6019 ms/op
WorkloadResult  11: 256 op, 666767150.00 ns, 2.6046 ms/op
WorkloadResult  12: 256 op, 671133950.00 ns, 2.6216 ms/op
WorkloadResult  13: 256 op, 667316650.00 ns, 2.6067 ms/op
WorkloadResult  14: 256 op, 668889450.00 ns, 2.6128 ms/op
GC:  0 0 0 0 256


Mean = 2.6079 ms, StdErr = 0.0016 ms (0.06%); N = 14, StdDev = 0.0060 ms
Min = 2.6019 ms, Q1 = 2.6027 ms, Median = 2.6058 ms, Q3 = 2.6128 ms, Max = 2.6216 ms
IQR = 0.0101 ms, LowerFence = 2.5875 ms, UpperFence = 2.6281 ms
ConfidenceInterval = [2.6011 ms; 2.6147 ms] (CI 99.9%), Margin = 0.0068 ms (0.26% of Mean)
Skewness = 0.78, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 418400.00 ns, 418.4000 us/op
WorkloadJitting  1: 1 op, 9792600.00 ns, 9.7926 ms/op

OverheadJitting  2: 16 op, 1119400.00 ns, 69.9625 us/op
WorkloadJitting  2: 16 op, 154258400.00 ns, 9.6411 ms/op

WorkloadPilot    1: 16 op, 151686300.00 ns, 9.4804 ms/op
WorkloadPilot    2: 32 op, 303866400.00 ns, 9.4958 ms/op
WorkloadPilot    3: 64 op, 601256100.00 ns, 9.3946 ms/op

OverheadWarmup   1: 64 op, 5900.00 ns, 92.1875 ns/op
OverheadWarmup   2: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadWarmup   3: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   4: 64 op, 4600.00 ns, 71.8750 ns/op
OverheadWarmup   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   6: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   7: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadWarmup   8: 64 op, 2900.00 ns, 45.3125 ns/op

OverheadActual   1: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual   2: 64 op, 2900.00 ns, 45.3125 ns/op
OverheadActual   3: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual   4: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   5: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadActual   6: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadActual   7: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   8: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual   9: 64 op, 1900.00 ns, 29.6875 ns/op
OverheadActual  10: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  11: 64 op, 3600.00 ns, 56.2500 ns/op
OverheadActual  12: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  13: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadActual  14: 64 op, 10200.00 ns, 159.3750 ns/op
OverheadActual  15: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadActual  16: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual  17: 64 op, 2500.00 ns, 39.0625 ns/op
OverheadActual  18: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadActual  19: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadActual  20: 64 op, 1800.00 ns, 28.1250 ns/op

WorkloadWarmup   1: 64 op, 613595100.00 ns, 9.5874 ms/op
WorkloadWarmup   2: 64 op, 605525800.00 ns, 9.4613 ms/op
WorkloadWarmup   3: 64 op, 612492400.00 ns, 9.5702 ms/op
WorkloadWarmup   4: 64 op, 607015300.00 ns, 9.4846 ms/op
WorkloadWarmup   5: 64 op, 610247100.00 ns, 9.5351 ms/op
WorkloadWarmup   6: 64 op, 612632100.00 ns, 9.5724 ms/op
WorkloadWarmup   7: 64 op, 604101300.00 ns, 9.4391 ms/op

WorkloadActual   1: 64 op, 639115900.00 ns, 9.9862 ms/op
WorkloadActual   2: 64 op, 646682000.00 ns, 10.1044 ms/op
WorkloadActual   3: 64 op, 657890600.00 ns, 10.2795 ms/op
WorkloadActual   4: 64 op, 643716100.00 ns, 10.0581 ms/op
WorkloadActual   5: 64 op, 646503500.00 ns, 10.1016 ms/op
WorkloadActual   6: 64 op, 647567300.00 ns, 10.1182 ms/op
WorkloadActual   7: 64 op, 645009900.00 ns, 10.0783 ms/op
WorkloadActual   8: 64 op, 645332200.00 ns, 10.0833 ms/op
WorkloadActual   9: 64 op, 643085300.00 ns, 10.0482 ms/op
WorkloadActual  10: 64 op, 641744300.00 ns, 10.0273 ms/op
WorkloadActual  11: 64 op, 645455200.00 ns, 10.0852 ms/op
WorkloadActual  12: 64 op, 657261100.00 ns, 10.2697 ms/op
WorkloadActual  13: 64 op, 646678700.00 ns, 10.1044 ms/op
WorkloadActual  14: 64 op, 652116600.00 ns, 10.1893 ms/op
WorkloadActual  15: 64 op, 638850300.00 ns, 9.9820 ms/op

WorkloadResult   1: 64 op, 639113850.00 ns, 9.9862 ms/op
WorkloadResult   2: 64 op, 646679950.00 ns, 10.1044 ms/op
WorkloadResult   3: 64 op, 643714050.00 ns, 10.0580 ms/op
WorkloadResult   4: 64 op, 646501450.00 ns, 10.1016 ms/op
WorkloadResult   5: 64 op, 647565250.00 ns, 10.1182 ms/op
WorkloadResult   6: 64 op, 645007850.00 ns, 10.0782 ms/op
WorkloadResult   7: 64 op, 645330150.00 ns, 10.0833 ms/op
WorkloadResult   8: 64 op, 643083250.00 ns, 10.0482 ms/op
WorkloadResult   9: 64 op, 641742250.00 ns, 10.0272 ms/op
WorkloadResult  10: 64 op, 645453150.00 ns, 10.0852 ms/op
WorkloadResult  11: 64 op, 646676650.00 ns, 10.1043 ms/op
WorkloadResult  12: 64 op, 652114550.00 ns, 10.1893 ms/op
WorkloadResult  13: 64 op, 638848250.00 ns, 9.9820 ms/op
GC:  16 0 0 307200000 64


Mean = 10.0743 ms, StdErr = 0.0155 ms (0.15%); N = 13, StdDev = 0.0558 ms
Min = 9.9820 ms, Q1 = 10.0377 ms, Median = 10.0833 ms, Q3 = 10.1043 ms, Max = 10.1893 ms
IQR = 0.0666 ms, LowerFence = 9.9377 ms, UpperFence = 10.2043 ms
ConfidenceInterval = [10.0075 ms; 10.1411 ms] (CI 99.9%), Margin = 0.0668 ms (0.66% of Mean)
Skewness = 0.04, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 334400.00 ns, 334.4000 us/op
WorkloadJitting  1: 1 op, 8503400.00 ns, 8.5034 ms/op

OverheadJitting  2: 16 op, 448500.00 ns, 28.0312 us/op
WorkloadJitting  2: 16 op, 118788800.00 ns, 7.4243 ms/op

WorkloadPilot    1: 16 op, 121542600.00 ns, 7.5964 ms/op
WorkloadPilot    2: 32 op, 239825000.00 ns, 7.4945 ms/op
WorkloadPilot    3: 64 op, 475160300.00 ns, 7.4244 ms/op
WorkloadPilot    4: 128 op, 981763800.00 ns, 7.6700 ms/op

OverheadWarmup   1: 128 op, 6600.00 ns, 51.5625 ns/op
OverheadWarmup   2: 128 op, 2900.00 ns, 22.6562 ns/op
OverheadWarmup   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   4: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadWarmup   6: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   7: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   8: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   9: 128 op, 1100.00 ns, 8.5938 ns/op

OverheadActual   1: 128 op, 2500.00 ns, 19.5312 ns/op
OverheadActual   2: 128 op, 5200.00 ns, 40.6250 ns/op
OverheadActual   3: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   4: 128 op, 2900.00 ns, 22.6562 ns/op
OverheadActual   5: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadActual   6: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   7: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   8: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   9: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  10: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  11: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  12: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  13: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  14: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  15: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  16: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual  17: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  18: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  19: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 949854900.00 ns, 7.4207 ms/op
WorkloadWarmup   2: 128 op, 960691000.00 ns, 7.5054 ms/op
WorkloadWarmup   3: 128 op, 965397100.00 ns, 7.5422 ms/op
WorkloadWarmup   4: 128 op, 955844700.00 ns, 7.4675 ms/op
WorkloadWarmup   5: 128 op, 953426900.00 ns, 7.4486 ms/op
WorkloadWarmup   6: 128 op, 955539200.00 ns, 7.4652 ms/op
WorkloadWarmup   7: 128 op, 959724700.00 ns, 7.4978 ms/op
WorkloadWarmup   8: 128 op, 955057300.00 ns, 7.4614 ms/op

WorkloadActual   1: 128 op, 962548900.00 ns, 7.5199 ms/op
WorkloadActual   2: 128 op, 967283400.00 ns, 7.5569 ms/op
WorkloadActual   3: 128 op, 958093900.00 ns, 7.4851 ms/op
WorkloadActual   4: 128 op, 951828500.00 ns, 7.4362 ms/op
WorkloadActual   5: 128 op, 958581500.00 ns, 7.4889 ms/op
WorkloadActual   6: 128 op, 950690000.00 ns, 7.4273 ms/op
WorkloadActual   7: 128 op, 962344200.00 ns, 7.5183 ms/op
WorkloadActual   8: 128 op, 948512500.00 ns, 7.4103 ms/op
WorkloadActual   9: 128 op, 953058400.00 ns, 7.4458 ms/op
WorkloadActual  10: 128 op, 972234700.00 ns, 7.5956 ms/op
WorkloadActual  11: 128 op, 950829100.00 ns, 7.4284 ms/op
WorkloadActual  12: 128 op, 950143600.00 ns, 7.4230 ms/op
WorkloadActual  13: 128 op, 970171900.00 ns, 7.5795 ms/op
WorkloadActual  14: 128 op, 949152300.00 ns, 7.4153 ms/op
WorkloadActual  15: 128 op, 959191000.00 ns, 7.4937 ms/op

WorkloadResult   1: 128 op, 962547100.00 ns, 7.5199 ms/op
WorkloadResult   2: 128 op, 967281600.00 ns, 7.5569 ms/op
WorkloadResult   3: 128 op, 958092100.00 ns, 7.4851 ms/op
WorkloadResult   4: 128 op, 951826700.00 ns, 7.4361 ms/op
WorkloadResult   5: 128 op, 958579700.00 ns, 7.4889 ms/op
WorkloadResult   6: 128 op, 950688200.00 ns, 7.4273 ms/op
WorkloadResult   7: 128 op, 962342400.00 ns, 7.5183 ms/op
WorkloadResult   8: 128 op, 948510700.00 ns, 7.4102 ms/op
WorkloadResult   9: 128 op, 953056600.00 ns, 7.4458 ms/op
WorkloadResult  10: 128 op, 972232900.00 ns, 7.5956 ms/op
WorkloadResult  11: 128 op, 950827300.00 ns, 7.4283 ms/op
WorkloadResult  12: 128 op, 950141800.00 ns, 7.4230 ms/op
WorkloadResult  13: 128 op, 970170100.00 ns, 7.5795 ms/op
WorkloadResult  14: 128 op, 949150500.00 ns, 7.4152 ms/op
WorkloadResult  15: 128 op, 959189200.00 ns, 7.4937 ms/op
GC:  0 0 0 0 128


Mean = 7.4816 ms, StdErr = 0.0159 ms (0.21%); N = 15, StdDev = 0.0617 ms
Min = 7.4102 ms, Q1 = 7.4273 ms, Median = 7.4851 ms, Q3 = 7.5199 ms, Max = 7.5956 ms
IQR = 0.0926 ms, LowerFence = 7.2883 ms, UpperFence = 7.6589 ms
ConfidenceInterval = [7.4156 ms; 7.5476 ms] (CI 99.9%), Margin = 0.0660 ms (0.88% of Mean)
Skewness = 0.47, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 340700.00 ns, 340.7000 us/op
WorkloadJitting  1: 1 op, 7910300.00 ns, 7.9103 ms/op

OverheadJitting  2: 16 op, 405600.00 ns, 25.3500 us/op
WorkloadJitting  2: 16 op, 122141200.00 ns, 7.6338 ms/op

WorkloadPilot    1: 16 op, 118780400.00 ns, 7.4238 ms/op
WorkloadPilot    2: 32 op, 237502600.00 ns, 7.4220 ms/op
WorkloadPilot    3: 64 op, 477736000.00 ns, 7.4646 ms/op
WorkloadPilot    4: 128 op, 949601800.00 ns, 7.4188 ms/op

OverheadWarmup   1: 128 op, 6200.00 ns, 48.4375 ns/op
OverheadWarmup   2: 128 op, 2900.00 ns, 22.6562 ns/op
OverheadWarmup   3: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   5: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadWarmup   6: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   7: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   8: 128 op, 1400.00 ns, 10.9375 ns/op

OverheadActual   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   2: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   3: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadActual   4: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   5: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   6: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual   7: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadActual   8: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   9: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  10: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  11: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  12: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  13: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
