// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// Found 8 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

WorkloadWarmup   6: 1024 op, 775118800.00 ns, 756.9520 us/op
WorkloadWarmup   7: 1024 op, 772520900.00 ns, 754.4149 us/op

WorkloadActual   1: 1024 op, 785329000.00 ns, 766.9229 us/op
WorkloadActual   2: 1024 op, 776423300.00 ns, 758.2259 us/op
WorkloadActual   3: 1024 op, 793484300.00 ns, 774.8870 us/op
WorkloadActual   4: 1024 op, 800161800.00 ns, 781.4080 us/op
WorkloadActual   5: 1024 op, 797595800.00 ns, 778.9021 us/op
WorkloadActual   6: 1024 op, 782274400.00 ns, 763.9398 us/op
WorkloadActual   7: 1024 op, 794258700.00 ns, 775.6433 us/op
WorkloadActual   8: 1024 op, 802354700.00 ns, 783.5495 us/op
WorkloadActual   9: 1024 op, 820638600.00 ns, 801.4049 us/op
WorkloadActual  10: 1024 op, 775000800.00 ns, 756.8367 us/op
WorkloadActual  11: 1024 op, 780854200.00 ns, 762.5529 us/op
WorkloadActual  12: 1024 op, 812878100.00 ns, 793.8263 us/op
WorkloadActual  13: 1024 op, 833683000.00 ns, 814.1436 us/op
WorkloadActual  14: 1024 op, 789386900.00 ns, 770.8856 us/op
WorkloadActual  15: 1024 op, 815322600.00 ns, 796.2135 us/op
WorkloadActual  16: 1024 op, 878047200.00 ns, 857.4680 us/op
WorkloadActual  17: 1024 op, 849448300.00 ns, 829.5394 us/op
WorkloadActual  18: 1024 op, 825108300.00 ns, 805.7698 us/op
WorkloadActual  19: 1024 op, 783004900.00 ns, 764.6532 us/op
WorkloadActual  20: 1024 op, 779864400.00 ns, 761.5863 us/op
WorkloadActual  21: 1024 op, 775098600.00 ns, 756.9322 us/op
WorkloadActual  22: 1024 op, 776740500.00 ns, 758.5356 us/op
WorkloadActual  23: 1024 op, 781523000.00 ns, 763.2061 us/op
WorkloadActual  24: 1024 op, 783439600.00 ns, 765.0777 us/op
WorkloadActual  25: 1024 op, 801844000.00 ns, 783.0508 us/op

WorkloadResult   1: 1024 op, 785321050.00 ns, 766.9151 us/op
WorkloadResult   2: 1024 op, 776415350.00 ns, 758.2181 us/op
WorkloadResult   3: 1024 op, 793476350.00 ns, 774.8792 us/op
WorkloadResult   4: 1024 op, 800153850.00 ns, 781.4002 us/op
WorkloadResult   5: 1024 op, 797587850.00 ns, 778.8944 us/op
WorkloadResult   6: 1024 op, 782266450.00 ns, 763.9321 us/op
WorkloadResult   7: 1024 op, 794250750.00 ns, 775.6355 us/op
WorkloadResult   8: 1024 op, 802346750.00 ns, 783.5417 us/op
WorkloadResult   9: 1024 op, 820630650.00 ns, 801.3971 us/op
WorkloadResult  10: 1024 op, 774992850.00 ns, 756.8290 us/op
WorkloadResult  11: 1024 op, 780846250.00 ns, 762.5452 us/op
WorkloadResult  12: 1024 op, 812870150.00 ns, 793.8185 us/op
WorkloadResult  13: 1024 op, 833675050.00 ns, 814.1358 us/op
WorkloadResult  14: 1024 op, 789378950.00 ns, 770.8779 us/op
WorkloadResult  15: 1024 op, 815314650.00 ns, 796.2057 us/op
WorkloadResult  16: 1024 op, 849440350.00 ns, 829.5316 us/op
WorkloadResult  17: 1024 op, 825100350.00 ns, 805.7621 us/op
WorkloadResult  18: 1024 op, 782996950.00 ns, 764.6455 us/op
WorkloadResult  19: 1024 op, 779856450.00 ns, 761.5786 us/op
WorkloadResult  20: 1024 op, 775090650.00 ns, 756.9245 us/op
WorkloadResult  21: 1024 op, 776732550.00 ns, 758.5279 us/op
WorkloadResult  22: 1024 op, 781515050.00 ns, 763.1983 us/op
WorkloadResult  23: 1024 op, 783431650.00 ns, 765.0700 us/op
WorkloadResult  24: 1024 op, 801836050.00 ns, 783.0430 us/op
GC:  0 0 0 0 1024


Mean = 777.8128 us, StdErr = 4.0494 us (0.52%); N = 24, StdDev = 19.8381 us
Min = 756.8290 us, Q1 = 762.8717 us, Median = 772.8786 us, Q3 = 788.6801 us, Max = 829.5316 us
IQR = 25.8084 us, LowerFence = 724.1591 us, UpperFence = 827.3927 us
ConfidenceInterval = [762.5560 us; 793.0695 us] (CI 99.9%), Margin = 15.2568 us (1.96% of Mean)
Skewness = 0.96, Kurtosis = 2.94, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.html

// * Detailed results *
BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 24.4975 ns, StdErr = 0.0119 ns (0.05%); N = 14, StdDev = 0.0445 ns
Min = 24.4234 ns, Q1 = 24.4531 ns, Median = 24.5027 ns, Q3 = 24.5211 ns, Max = 24.5693 ns
IQR = 0.0680 ns, LowerFence = 24.3510 ns, UpperFence = 24.6232 ns
ConfidenceInterval = [24.4473 ns; 24.5477 ns] (CI 99.9%), Margin = 0.0502 ns (0.21% of Mean)
Skewness = -0.04, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[24.407 ns ; 24.586 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 97.6647 ns, StdErr = 0.2016 ns (0.21%); N = 14, StdDev = 0.7542 ns
Min = 96.9925 ns, Q1 = 97.1413 ns, Median = 97.3508 ns, Q3 = 98.0584 ns, Max = 99.5842 ns
IQR = 0.9171 ns, LowerFence = 95.7657 ns, UpperFence = 99.4339 ns
ConfidenceInterval = [96.8138 ns; 98.5155 ns] (CI 99.9%), Margin = 0.8508 ns (0.87% of Mean)
Skewness = 1.25, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[96.719 ns ; 99.858 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 74.0230 ns, StdErr = 0.0945 ns (0.13%); N = 14, StdDev = 0.3534 ns
Min = 73.5123 ns, Q1 = 73.7291 ns, Median = 74.1003 ns, Q3 = 74.2465 ns, Max = 74.7886 ns
IQR = 0.5174 ns, LowerFence = 72.9531 ns, UpperFence = 75.0226 ns
ConfidenceInterval = [73.6243 ns; 74.4217 ns] (CI 99.9%), Margin = 0.3987 ns (0.54% of Mean)
Skewness = 0.38, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[73.384 ns ; 74.917 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 75.0415 ns, StdErr = 0.0855 ns (0.11%); N = 13, StdDev = 0.3081 ns
Min = 74.6746 ns, Q1 = 74.7920 ns, Median = 74.9775 ns, Q3 = 75.2209 ns, Max = 75.7748 ns
IQR = 0.4289 ns, LowerFence = 74.1487 ns, UpperFence = 75.8642 ns
ConfidenceInterval = [74.6725 ns; 75.4106 ns] (CI 99.9%), Margin = 0.3690 ns (0.49% of Mean)
Skewness = 0.89, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[74.560 ns ; 75.890 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 279.0193 us, StdErr = 0.1171 us (0.04%); N = 14, StdDev = 0.4383 us
Min = 278.3768 us, Q1 = 278.7488 us, Median = 278.9760 us, Q3 = 279.1721 us, Max = 280.0120 us
IQR = 0.4233 us, LowerFence = 278.1138 us, UpperFence = 279.8071 us
ConfidenceInterval = [278.5248 us; 279.5137 us] (CI 99.9%), Margin = 0.4945 us (0.18% of Mean)
Skewness = 0.58, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[278.218 us ; 280.171 us) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 980.8918 us, StdErr = 1.1836 us (0.12%); N = 15, StdDev = 4.5841 us
Min = 972.3242 us, Q1 = 977.8246 us, Median = 980.8027 us, Q3 = 985.7662 us, Max = 987.2375 us
IQR = 7.9416 us, LowerFence = 965.9122 us, UpperFence = 997.6786 us
ConfidenceInterval = [975.9911 us; 985.7924 us] (CI 99.9%), Margin = 4.9007 us (0.50% of Mean)
Skewness = -0.18, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[970.698 us ; 988.864 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 749.3947 us, StdErr = 1.3749 us (0.18%); N = 15, StdDev = 5.3250 us
Min = 743.2262 us, Q1 = 744.1988 us, Median = 749.7113 us, Q3 = 752.8737 us, Max = 762.9212 us
IQR = 8.6749 us, LowerFence = 731.1864 us, UpperFence = 765.8860 us
ConfidenceInterval = [743.7020 us; 755.0875 us] (CI 99.9%), Margin = 5.6927 us (0.76% of Mean)
Skewness = 0.82, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[741.337 us ; 764.811 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 777.8128 us, StdErr = 4.0494 us (0.52%); N = 24, StdDev = 19.8381 us
Min = 756.8290 us, Q1 = 762.8717 us, Median = 772.8786 us, Q3 = 788.6801 us, Max = 829.5316 us
IQR = 25.8084 us, LowerFence = 724.1591 us, UpperFence = 827.3927 us
ConfidenceInterval = [762.5560 us; 793.0695 us] (CI 99.9%), Margin = 15.2568 us (1.96% of Mean)
Skewness = 0.96, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[754.253 us ; 771.418 us) | @@@@@@@@@@@@
[771.418 us ; 791.792 us) | @@@@@@
[791.792 us ; 835.549 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|           Method | Count |          Mean |          Error |         StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------- |------ |--------------:|---------------:|---------------:|--------:|------:|------:|----------:|
|      BaseRefPing |     1 |      24.50 ns |      0.0502 ns |      0.0445 ns |       - |     - |     - |         - |
|  CustomClassPing |     1 |      97.66 ns |      0.8508 ns |      0.7542 ns |  0.0025 |     - |     - |      48 B |
| CustomNonRefPing |     1 |      74.02 ns |      0.3987 ns |      0.3534 ns |       - |     - |     - |         - |
|    CustomRefPing |     1 |      75.04 ns |      0.3690 ns |      0.3081 ns |       - |     - |     - |         - |
|      BaseRefPing | 10000 | 279,019.27 ns |    494.4620 ns |    438.3277 ns |       - |     - |     - |         - |
|  CustomClassPing | 10000 | 980,891.76 ns |  4,900.6881 ns |  4,584.1067 ns | 23.4375 |     - |     - |  480000 B |
| CustomNonRefPing | 10000 | 749,394.74 ns |  5,692.7228 ns |  5,324.9764 ns |       - |     - |     - |         - |
|    CustomRefPing | 10000 | 777,812.78 ns | 15,256.7523 ns | 19,838.0875 ns |       - |     - |     - |         - |

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:36 (156.96 sec), executed benchmarks: 8

Global total time: 00:02:37 (157.13 sec), executed benchmarks: 8
// * Artifacts cleanup *
